event_uid,cable_name,accident_location,reason,accident_type,affected_area,occurrence_date,repair_date,published_date,source,verification_status,url,title,original_text
evt_48dddea2862cae38b121,Asia-America-Gateway(AAG) Cable Network,Vung Tau's coast,Cut off cable system,Cut,Vietnam,2013-12-20,2014-01-04,2014-01-06,history,imported,./data/articles/trans-pacific/aag/aag-cable-cut-rockets-submarinenetworks-in-vietnam.txt,./data/articles/trans-pacific/aag/aag-cable-cut-rockets-submarinenetworks-in-vietnam.txt,
evt_138ba9d5209c5ef7b761,Asia-America-Gateway(AAG) Cable Network,Offshore Vung Tau cable landing station in Vietnam,Cable break,Cut,Vietnam,2011-03-10,2011-03-24,2011-10-18,history,Mentioned,./data/articles/trans-pacific/aag/aag-cable-breaks-and-restoration.txt,./data/articles/trans-pacific/aag/aag-cable-breaks-and-restoration.txt,
evt_b0dd4d54a3a37878f3ab,Asia-America-Gateway(AAG) Cable Network,117km away from Vung Tau,Cable cut,Cut,Vietnam,2014-01-05,2014-07-27,2015-01-12,history,imported,./data/articles/trans-pacific/aag/aag-cable-cut-offshore-vietnam-on-jan-5.txt,./data/articles/trans-pacific/aag/aag-cable-cut-offshore-vietnam-on-jan-5.txt,
evt_3757faa68f6e6b0f170e,Asia-America-Gateway(AAG) Cable Network,68km from Hong Kong’s coast,Cable cut,Cut,Vietnamese coastal city of Vung Tau and Hong Kong,2014-09-29,,2014-10-04,history,imported,./data/articles/trans-pacific/aag/aag-cable-cut-again-while-repairing.txt,./data/articles/trans-pacific/aag/aag-cable-cut-again-while-repairing.txt,
evt_227e1a368cdba381cbcf,Sea-Me-We3(SMW-3),"Vung Tau Cable Landing Station, Vietnam",Cut off,Limit,Vietnam,2011-03-10,2011-03-28,2011-06-05,history,Mentioned,./data/articles/trans-pacific/aag/aag-cable-repaird.txt,./data/articles/trans-pacific/aag/aag-cable-repaird.txt,
evt_253cb49588fc05338147,Asia-America-Gateway(AAG) Cable Network,Vietnam,Broken cable,Limit,Vietnam,2020-04-03,2020-04-21,2020-04-04,history,Mentioned,./data/articles/trans-pacific/aag/aag-cable-down-offshore-vietnam-on-april-3.txt,./data/articles/trans-pacific/aag/aag-cable-down-offshore-vietnam-on-april-3.txt,
evt_bf10c9c8be9eeb4256e6,China-US Cable Network,Coast of China,Fishing boat dropping anchor,Cut,Internet bandwidth linking the U.S. and China,2001-03-09,,2011-02-04,history,imported,./data/articles/trans-pacific/china-us-cn/china-us-cable-break-down-internet.txt,./data/articles/trans-pacific/china-us-cn/china-us-cable-break-down-internet.txt,
evt_43523879cf4c8873f498,Australia Singapore Cable (ASC),Perth Submarine Cable Protection Zone,Damage caused by passing vessel,Cut,Perth coast,2021-08-01,2021-08-13,2021-08-23,history,Mentioned,./data/articles/asia-australia/asc/australia-arrests-ship-captain-allegedly-damaged-asc-cable.txt,./data/articles/asia-australia/asc/australia-arrests-ship-captain-allegedly-damaged-asc-cable.txt,
evt_17e72d455599249ea316,Asia-Africa-Europe(AAE-1) Cable Network,"Ngwe Saung, Myanmar",,Limit,,2016-02-24,,2016-02-28,history,imported,./data/articles/asia-europe-africa/aae-1/aae-1-landed-in-myanmar.txt,./data/articles/asia-europe-africa/aae-1/aae-1-landed-in-myanmar.txt,
evt_3299bcd8caa40ce4827e,Kumul Submarine Cable Network (KSCN),Outside of Madang,7.7 Magnitude Earthquake,Cut,"Momase, Highlands and the New Guinea Islands Regions",2022-09-11,2022-09-12,2022-09-12,history,Mentioned,PNG Earthquake Causing Multiple Cable Disruptions.txt,PNG Earthquake Causing Multiple Cable Disruptions.txt,
evt_3af4716624e244053de4,Tele Greenland,Off Qaqortoq,Stormy weather,Fluctuate,Northern Greenland,2019-03-14,,2019-03-14,history,imported,"Tele Greenland Repairs One Cable Break, Finds Another.txt","Tele Greenland Repairs One Cable Break, Finds Another.txt",
evt_2c8e4d76dd76d2bbc5eb,West African Cable System (WACS),Atlantic Ocean near the economic capital Pointe-Noire,Cut off by a fishing vessel,Cut,Congo-Brazzaville,2017-06-09,2017-07-13,2017-06-16,history,Mentioned,Congo-Brazzaville Facing Major Submarine Cable Outage.txt,Congo-Brazzaville Facing Major Submarine Cable Outage.txt,
evt_27f9ed339d4ee7e9fd9b,Asia-Pacific-Gateway(APG) Cable Network,Vietnam,Unknown Fault,Cut,"Vietnam, Cambodia, Lao PDR",2020-04-20,,2020-06-03,history,imported,"Cable Faults Impact Internet in Vietnam, Cambodia & Laos.txt","Cable Faults Impact Internet in Vietnam, Cambodia & Laos.txt",
evt_962267fdeaf8fb121ba1,Sea-Me-We3(SMW-3),Vicinity of Jakarta,Storm,Cut,Singapore Strait,2017-12-03,2018-01-09,2017-12-20,history,Mentioned,"SEA-ME-WE 3 Down, Australia-Asia Traffic Slow.txt","SEA-ME-WE 3 Down, Australia-Asia Traffic Slow.txt",
evt_60a1e01612c0bbeacc8e,Asia-Pacific-Gateway(APG) Cable Network,125 kilometres from Hong Kong,,Cut,Vi?t Nam to Hong Kong,2018-03-01,,2018-03-01,history,imported,APG Submarine Cable Compromised.txt,APG Submarine Cable Compromised.txt,
evt_700447526f3d560552ec,PPC-1 Cable,Madang,Minor Break,Fluctuate,Telikom PNG,,,2022-09-22,history,imported,SubCom to Repair PCC-1 Earthquake Damage.txt,SubCom to Repair PCC-1 Earthquake Damage.txt,
evt_c814bfa28a24fb12e04f,Sea-Me-We3(SMW-3),Perth and Singapore,Break in the cable,Cut,South East Asia-Middle East-Western Europe 3,2017-08-31,2017-10-13,2017-09-01,history,Mentioned,SEA-ME-WE 3 Submarine Cable Suffers Break.txt,SEA-ME-WE 3 Submarine Cable Suffers Break.txt,
evt_cc2d05b11e0767d28dcf,West African Cable System (WACS),DRC Congo,Mudslide,Fluctuate,South Africa to the United Kingdom,,,2021-06-02,history,imported,2020 SAT-3 & WACS Faults Possibly Caused by Massive Mudslide.txt,2020 SAT-3 & WACS Faults Possibly Caused by Massive Mudslide.txt,
evt_f64358938390a8453415,Asia-Africa-Europe(AAE-1) Cable Network,Near Egypt,Cable Cut,Cut,"Somalia, Djibouti, Tanzania, Madagascar and Pakistan",2022-06-09,,2022-06-09,history,imported,Internet Disruptions in Africa & Asia from AAE-1 Fault.txt,Internet Disruptions in Africa & Asia from AAE-1 Fault.txt,
evt_b35258a7c989c828f019,Asia-America-Gateway(AAG) Cable Network,Ho Chi Minh City to Hong Kong,Shunting Fault,Fluctuate,Vietnam,2019-08-16,2019-09-03,2019-08-26,history,Mentioned,AAG Cable Fault Impacts Vietnam Internet Again.txt,AAG Cable Fault Impacts Vietnam Internet Again.txt,
evt_e160be57a9201de5c635,Basslink Subsea Cable,Tasmania,Exceeding its design limit,Limit,Energy and wholesale high-speed telecommunications services to Tasmania,2017-12-20,,2017-12-20,history,imported,Basslink Outage Caused By Exceeding Design Limit.txt,Basslink Outage Caused By Exceeding Design Limit.txt,
evt_f23f8523833e280a2c2e,Sea-Me-We4(SMW-4),Algeria,Technical Problem,Fluctuate,Oran Link Network,2016-05-19,,2016-05-19,history,imported,Algeria Suffers Net Blackout.txt,Algeria Suffers Net Blackout.txt,
evt_932163eb98178b3e9a86,Asia-Pacific-Gateway(APG) Cable Network,Viet Nam-Hong Kong,,Cut,,2017-06-22,,2017-06-22,history,imported,APG Submarine Cable Damaged.txt,APG Submarine Cable Damaged.txt,
